created_at,text,entities__hashtags__text,entities__hashtags__text,
Wed Nov 04 21:47:29 +0000 2015,@swisherSLIM you got it ?,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:47:29 +0000 2015,@bballbreakdown coach you should do more breakdowns on weird old players. Like RunTMC Wilt Big O Pistol Pete etc,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:47:31 +0000 2015,thank you so much!!! love ya mack rutğŸ’œ https://t.co/gLrye3O4bh,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:47:32 +0000 2015,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ https://t.co/boqX2u3fmi,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:47:33 +0000 2015,"Hate when folks ask me where I am or where I'm going. Bitch, I am grown. Get you some fucking business.",,,
,,,,
,,,,
,,,,
Wed Nov 04 21:47:34 +0000 2015,My girlfriend hates me @brookehogan1322,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:47:34 +0000 2015,@Fox4Weather B Iceland.,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:47:40 +0000 2015,It's almost been one year since me and @Bakersclub1 started making moves in the city,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:47:40 +0000 2015,How-DEE! ğŸ‘‹ https://t.co/slcRp1Jxwi,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:47:43 +0000 2015,Opening my birthday gift from @godiva #Godiva love how the give you birthday gift cards! @ NorthParkâ€¦ https://t.co/l4qXysANPK,Godiva,,
,,,,
,,,,
,,,,
Wed Nov 04 21:47:43 +0000 2015,"See our latest #Dallas, TX #job and click to apply: Office Assistant - https://t.co/CXJqRWRHzm #Clerical #Hiring #CareerArc",Dallas,,
,,job,,
,,Clerical,,
,,Hiring,,
,,CareerArc,,
Wed Nov 04 21:47:43 +0000 2015,3 more hours https://t.co/ntLcMciP0E,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:47:44 +0000 2015,Either you're on my team or you aren't there isn't a middle,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:47:47 +0000 2015,I want to kill who ever invite that acapella app.... Most annoying thing EVER.,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:47:47 +0000 2015,Need to get far away from here,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:47:49 +0000 2015,Imma prolly miss Mac soon as I get to Irving,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:47:50 +0000 2015,@manders_9 i think you made a video of backyardagains last yr so this reminded me of you ğŸ’€ğŸ˜‚ https://t.co/EJHTRBQpbO,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:47:51 +0000 2015,Thanks to @thief88_is_me some bullshit account tried to follow me... #blocked https://t.co/2TahaipHql,blocked,,
,,,,
,,,,
,,,,
Wed Nov 04 21:47:54 +0000 2015,Goodbye C stat until next time!!,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:47:55 +0000 2015,Video Foto Producciones https://t.co/GOc4xxh3Zw #PuertoVallarta #boda #novia #fotografo #video #playa #fiesta,PuertoVallarta,,
,,boda,,
,,novia,,
,,fotografo,,
,,video,,
,,playa,,
,,fiesta,,
Wed Nov 04 21:47:55 +0000 2015,I let Lydia play with an unopened chocolate bar cos I thought there was no way she could open it and I look over and it's half eaten,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:47:56 +0000 2015,@Floxium @Aoedeee @MowgIii @DasThirsty @FemaIeDogs @EatTheSalami noooo hes playing the betaaaa,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:47:57 +0000 2015,"Want to work at dressbarn? We're #hiring in #Conroe, TX! Click for details: https://t.co/ftNkcVRIDp #Retail #Job #Jobs",hiring,,
,,Conroe,,
,,Retail,,
,,Job,,
,,Jobs,,
Wed Nov 04 21:47:57 +0000 2015,Can you recommend anyone for this #job? Licensed Vocational Nurse (LVN) Care Review... - https://t.co/vqdCSvQhZW https://t.co/uIyOLACz3X,job,,
,,,,
,,,,
,,,,
Wed Nov 04 21:47:58 +0000 2015,Got damn ğŸ˜©ğŸ™ˆ,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:47:58 +0000 2015,"DEMOCRACIA DE COLO  EL 90 %DEL SENADO SANTISTAS,Y APRUEBAN TODO LO QUE SE LES DA LA GANA.  Y LO QUE PIDE EL PUEBLO? https://t.co/ipRlwYlyq3",,,
,,,,
,,,,
,,,,
Wed Nov 04 21:48:05 +0000 2015,If only?  https://t.co/lXVdeIdzVn,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:48:06 +0000 2015,no homework ğŸ˜ğŸ˜,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:48:06 +0000 2015,@LennyDLaRosa    Happy   Birthday   pasatelo    genial,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:48:08 +0000 2015,Kya won't sleep,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:48:09 +0000 2015,My mom is so cute ğŸ˜Š âš“ï¸ ğŸ’› https://t.co/k4co4ArZBq,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:48:09 +0000 2015,@beesnees4 I love you infinity!,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:48:10 +0000 2015,@dartmedia route 21 at zang/Colorado,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:48:10 +0000 2015,@kannonradio Howdy!,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:48:11 +0000 2015,tryna snapback into a new era that you not fitted for,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:48:12 +0000 2015,Lmaoooooo https://t.co/puif6aW18U,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:48:12 +0000 2015,@mellowarlington i will,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:48:14 +0000 2015,Moving in January with my son..,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:48:18 +0000 2015,Mother Nature is a bitch. A dirty fucking bitch.,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:48:19 +0000 2015,My 300lb journey first destination walk. Nov. 8th Main plaza San Antonio too Pearl Pearl brewery. 10ish @RealChrisPowell @RealHeidiPowell,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:48:19 +0000 2015,If Yo Nigga Ask Fa Sum ğŸ’¸ Give It 2 Him Stop Complainin If Yall Do Fa Each Otha U Gone Get It Back He Might Be Testin 2 See If U Got His Back,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:48:27 +0000 2015,@Leito_Official AsÃ­ es!,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:48:31 +0000 2015,"Symantec TA #CustomerService #Job: Mgr,Business Critical Services- Security... (#Dallas, Texas) https://t.co/OZwsGeHI4H #Veterans #Jobs",CustomerService,,
,,Job,,
,,Dallas,,
,,Veterans,,
,,Jobs,,
Wed Nov 04 21:48:32 +0000 2015,@Freaky_Black_ yall clearly all talk never touched in the party or none .. WEAK,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:48:33 +0000 2015,@dallascowboys @DezBryant Happy Birthday Dez! It's time for the Cowboys to get a win against Philly! Let get it! https://t.co/ESp9tPoTHi,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:48:33 +0000 2015,cloudy -> partly cloudy temperature up 66Â°F -> 73Â°F humidity down 83% -> 65%,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:48:33 +0000 2015,Thank you!!!ğŸ’šğŸ’›ğŸ» I can't wait to sic 'em next year!! https://t.co/sIgKY7HxdL,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:48:35 +0000 2015,@angerstein5 what momma?!,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:48:36 +0000 2015,Midnight club was so damn live!!!,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:48:36 +0000 2015,TfğŸ˜‚ğŸ˜‚ğŸ˜‚ https://t.co/CS3Afhk6Yh,,,
,,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:48:36 +0000 2015,@LawnguyDon @ImJasonJensen @phocme2 SMILE! If you think this trend is gonna make you as popular as a Kardashian! https://t.co/uagtzGzyI0,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:48:36 +0000 2015,"New team pennants from the boys in NY. Available soon, just wait. #NinthInningTx [https://t.co/kU0U7FOBtN] https://t.co/MBbKNYnJlm",NinthInningTx,,
,,,,
,,,,
,,,,
Wed Nov 04 21:48:38 +0000 2015,Happy birthday SamğŸ’¸ğŸ’¸ https://t.co/tUHzrYoi96,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:48:38 +0000 2015,"This didn't apply to @Tylerpaper today. From start to finish, we are seeing how the @CityofTyler treats its water. https://t.co/1YwP52h2lW",,,
,,,,
,,,,
,,,,
Wed Nov 04 21:48:39 +0000 2015,@KrisHolden_Ried  I had a blast meeting u @DragonCon you were super sweet and Charming!  Follow me. ğŸ’‹ğŸ˜˜ğŸ˜˜ https://t.co/d8n9izXgOY,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:48:41 +0000 2015,"Hot Seller: ""Peter Pan 360"" @ Threesixty Theatre Tent (Dallas, TX) https://t.co/50otjLBT9o https://t.co/hFBI3pmSKu",,,
,,,,
,,,,
,,,,
Wed Nov 04 21:48:41 +0000 2015,Dr. Vani & the Illes Chefs are preparing for DineAroundÂ®!  #illeschefs #illesdinearound #drvanijiâ€¦ https://t.co/xGmQqsGGJH,illeschefs,,
,,illesdinearound,,
,,drvaniji,,
,,,,
Wed Nov 04 21:48:43 +0000 2015,Zzzzzzzz... #MauryNextLevel,MauryNextLevel,,
,,,,
,,,,
,,,,
Wed Nov 04 21:48:44 +0000 2015,I kinda need to do shit today but nah I'll pass ğŸ‘†ğŸ½,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:48:48 +0000 2015,Snapchat Names ğŸ‘€,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:48:49 +0000 2015,@AlexWorldPeace_  https://t.co/f2WuT1hE8D,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:48:49 +0000 2015,me rn  https://t.co/VRhiNFWP8W,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:48:49 +0000 2015,@Ovojayjay Fasho Fasho,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:48:49 +0000 2015,@megsss_005 girl please meet me at my house ğŸ™„ I ain't finna murder ya ass in front of all your friends ğŸ˜ŠğŸ˜Š 408 Gerald Ave ğŸ˜˜,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:48:50 +0000 2015,@ChrisfromVan It was a Hell of a line,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:48:52 +0000 2015,"@mikemariano During #TwitterAfterDark it switches to ""All I wanna do is make love to you"".",TwitterAfterDark,,
,,,,
,,,,
,,,,
Wed Nov 04 21:48:53 +0000 2015,Rebound pass and was a more efficient scorer. I could honestly say what was Kobe better than Bird at but defense? https://t.co/POAkicTHjW,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:48:56 +0000 2015,Analysis: @MattBevin Win in Kentucky Underscores Decimated Democratic Party Under Obama  https://t.co/poCDkL7BnC https://t.co/RiGO8FelTE,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:48:59 +0000 2015,Homeboy beside me has his facebook in Chinese..,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:49:02 +0000 2015,I mean ok,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:49:02 +0000 2015,"NUTRITION SVCS ATT - UTSW: (#Dallas, TX) https://t.co/ms8Tu3sAj2 #FacilitiesMgmt #Job #Jobs #Hiring #CareerArc",Dallas,,
,,FacilitiesMgmt,,
,,Job,,
,,Jobs,,
,,Hiring,,
,,CareerArc,,
Wed Nov 04 21:49:03 +0000 2015,@cmiahmarie lol what's wrong with that,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:49:07 +0000 2015,ğŸ’¯ https://t.co/lyVTpYH4DN,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:49:09 +0000 2015,LOLOLOL. she really doesn't ğŸ˜‚ https://t.co/oiuobT85Xo,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:49:10 +0000 2015,Im a way better person so idk why im worried about this ğŸ˜‚,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:49:11 +0000 2015,LMFAO https://t.co/vpMPTBelTV,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:49:12 +0000 2015,Bruhhhhh,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:49:13 +0000 2015,@swisherSLIM shid otw lmao,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:49:12 +0000 2015,"Yo, cada lunes o viernes.. https://t.co/UlbSUx2gdu",,,
,,,,
,,,,
,,,,
Wed Nov 04 21:49:13 +0000 2015,"@nholdway Suppose a delivery service were to improve its average time from 30 min. â†’ 10 min. Thatâ€™d be 66% fasterâ€”not 200%, right? #ACESchat",ACESchat,,
,,,,
,,,,
,,,,
Wed Nov 04 21:49:14 +0000 2015,ok. thanks. @morgan_raz,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:49:17 +0000 2015,NopppppeğŸ˜‚,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:49:19 +0000 2015,"Can you recommend anyone for this #job? Assistant Manager - https://t.co/dddhMh6ywb #SONIC #Garland, TX #Hospitality #Hiring #CareerArc",job,,
,,SONIC,,
,,Garland,,
,,Hospitality,,
,,Hiring,,
,,CareerArc,,
Wed Nov 04 21:49:22 +0000 2015,"#NoPuedoDecirleQueNo a tu amor,a tus besos,a tus abrazos,y a tus caricias ğŸ˜",NoPuedoDecirleQueNo,,
,,,,
,,,,
,,,,
Wed Nov 04 21:49:23 +0000 2015,RKO goes in order. 3-2 Team Rice going to the 4th.,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:49:25 +0000 2015,We're #hiring! Click to apply: Data Entry Clerk Admin Clerical Work From Home Typist Customer Service - https://t.co/10I8ZkggfZ #Job #Jobs,hiring,,
,,Job,,
,,Jobs,,
,,,,
Wed Nov 04 21:49:27 +0000 2015,@jodi_pena we were in a group of friends? do you know that?,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:49:28 +0000 2015,I can't believe people still don't know about 0xDEADBEEF or even 0xBAADC0DE https://t.co/cbQMIRoxDt,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:49:30 +0000 2015,The most official @OxfordPennant on the assist. ğŸš©ğŸš©ğŸš©ğŸš© https://t.co/Mqwd575dZq,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:49:31 +0000 2015,@Holden_Floyd I bet you are ğŸ™„,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:49:31 +0000 2015,@_JustDeeAreeEee ğŸ˜,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:49:33 +0000 2015,Just pulled up to my house to see the kaases playing like little boys on the icruzesğŸ˜‚ğŸ˜­ğŸ˜,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:49:34 +0000 2015,"UTSW: RN II - Surgical ICU - 7P (#Dallas, TX) https://t.co/z3lbRBGbiW #Nursing #Job #Jobs #Hiring #CareerArc",Dallas,,
,,Nursing,,
,,Job,,
,,Jobs,,
,,Hiring,,
,,CareerArc,,
Wed Nov 04 21:49:39 +0000 2015,#GESmeets #4thwriting expository writing will there still be two graders assigning an average? @teainfo,GESmeets,,
,,4thwriting,,
,,,,
,,,,
Wed Nov 04 21:49:43 +0000 2015,@ChrisfromVan Shit I think it's weird when a person speaks for a whole race!,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:49:44 +0000 2015,@xXinsane254Xx ayyyyye,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:49:46 +0000 2015,@MonkeyGamingirl you said you were gonna sell some of your paintings to go to paris,,,
,,,,
,,,,
,,,,
Wed Nov 04 21:49:48 +0000 2015,"Tut tut, it looks like rain. ğŸŒ§ https://t.co/qMi0HmeI5t",,,
,,,,
,,,,
,,,,
Wed Nov 04 21:49:49 +0000 2015,Sesh with baby girl @sophiarose_15 ğŸ˜ŠğŸ˜‹ğŸ˜ŠğŸ˜‹ğŸ˜Š,,,
